<experiment> vgg16 on cifar10
[progress] epoch: 1
(train) loss: 111.5748, accuracy: 11.61%
	class: 7, rate: 99.62%
	class: 8, rate: 99.70%
	class: 9, rate: 99.70%
(test) loss: 34.9922, accuracy: 66.84%
	class: 0, rate: 63.20%
	class: 1, rate: 65.80%
	class: 2, rate: 36.50%
	class: 3, rate: 20.30%
	class: 4, rate: 38.10%
	class: 5, rate: 94.50%
	class: 6, rate: 76.70%
	class: 7, rate: 89.40%
	class: 8, rate: 86.30%
	class: 9, rate: 97.60%
[progress] epoch: 80
(train) loss: 1.1040, accuracy: 99.43%
	class: 0, rate: 99.46%
	class: 1, rate: 99.86%
	class: 2, rate: 99.44%
	class: 3, rate: 99.56%
	class: 4, rate: 99.68%
	class: 5, rate: 99.08%
	class: 6, rate: 98.94%
	class: 7, rate: 99.20%
	class: 8, rate: 99.62%
	class: 9, rate: 99.42%
(test) loss: 34.8064, accuracy: 66.28%
	class: 0, rate: 59.50%
	class: 1, rate: 63.70%
	class: 2, rate: 34.90%
	class: 3, rate: 16.60%
	class: 4, rate: 24.90%
	class: 5, rate: 92.00%
	class: 6, rate: 88.20%
	class: 7, rate: 92.60%
	class: 8, rate: 95.60%
	class: 9, rate: 94.80%
[progress] epoch: 81
(train) loss: 0.8525, accuracy: 99.63%
	class: 0, rate: 99.62%
	class: 1, rate: 100.00%
	class: 2, rate: 99.64%
	class: 3, rate: 99.50%
	class: 4, rate: 99.40%
	class: 5, rate: 99.58%
	class: 6, rate: 99.44%
	class: 7, rate: 99.72%
	class: 8, rate: 99.74%
	class: 9, rate: 99.70%
(test) loss: 28.7454, accuracy: 67.43%
	class: 0, rate: 49.50%
	class: 1, rate: 63.00%
	class: 2, rate: 35.20%
	class: 3, rate: 20.00%
	class: 4, rate: 44.40%
	class: 5, rate: 88.00%
	class: 6, rate: 92.30%
	class: 7, rate: 93.90%
	class: 8, rate: 95.80%
	class: 9, rate: 92.20%
[progress] epoch: 82
(train) loss: 1.0470, accuracy: 99.53%
	class: 0, rate: 99.68%
	class: 1, rate: 99.48%
	class: 2, rate: 99.50%
	class: 3, rate: 99.38%
	class: 4, rate: 99.50%
	class: 5, rate: 99.24%
	class: 6, rate: 99.56%
	class: 7, rate: 99.60%
	class: 8, rate: 99.58%
	class: 9, rate: 99.74%
(test) loss: 21.5797, accuracy: 68.32%
	class: 0, rate: 46.50%
	class: 1, rate: 71.40%
	class: 2, rate: 37.30%
	class: 3, rate: 22.00%
	class: 4, rate: 47.80%
	class: 5, rate: 80.70%
	class: 6, rate: 93.80%
	class: 7, rate: 94.10%
	class: 8, rate: 95.70%
	class: 9, rate: 93.90%
[progress] epoch: 83
(train) loss: 1.5937, accuracy: 99.24%
	class: 0, rate: 99.50%
	class: 1, rate: 98.46%
	class: 2, rate: 99.36%
	class: 3, rate: 99.28%
	class: 4, rate: 99.26%
	class: 5, rate: 99.16%
	class: 6, rate: 99.34%
	class: 7, rate: 99.64%
	class: 8, rate: 99.44%
	class: 9, rate: 98.94%
(test) loss: 24.3511, accuracy: 68.08%
	class: 0, rate: 57.70%
	class: 1, rate: 63.40%
	class: 2, rate: 39.40%
	class: 3, rate: 17.20%
	class: 4, rate: 40.00%
	class: 5, rate: 89.00%
	class: 6, rate: 94.20%
	class: 7, rate: 90.90%
	class: 8, rate: 94.00%
	class: 9, rate: 95.00%
[progress] epoch: 84
(train) loss: 0.9390, accuracy: 99.57%
	class: 0, rate: 99.68%
	class: 1, rate: 99.56%
	class: 2, rate: 99.60%
	class: 3, rate: 99.74%
	class: 4, rate: 99.70%
	class: 5, rate: 99.26%
	class: 6, rate: 99.72%
	class: 7, rate: 99.38%
	class: 8, rate: 99.68%
	class: 9, rate: 99.34%
(test) loss: 31.0896, accuracy: 68.75%
	class: 0, rate: 57.70%
	class: 1, rate: 73.10%
	class: 2, rate: 37.60%
	class: 3, rate: 13.70%
	class: 4, rate: 45.70%
	class: 5, rate: 83.80%
	class: 6, rate: 92.20%
	class: 7, rate: 93.00%
	class: 8, rate: 94.70%
	class: 9, rate: 96.00%
[progress] epoch: 85
(train) loss: 0.7142, accuracy: 99.67%
	class: 0, rate: 99.70%
	class: 1, rate: 99.84%
	class: 2, rate: 99.68%
	class: 3, rate: 99.58%
	class: 4, rate: 99.66%
	class: 5, rate: 99.40%
	class: 6, rate: 99.48%
	class: 7, rate: 99.66%
	class: 8, rate: 99.80%
	class: 9, rate: 99.88%
(test) loss: 33.2627, accuracy: 68.62%
	class: 0, rate: 44.80%
	class: 1, rate: 71.10%
	class: 2, rate: 43.00%
	class: 3, rate: 18.90%
	class: 4, rate: 41.80%
	class: 5, rate: 88.50%
	class: 6, rate: 93.50%
	class: 7, rate: 93.80%
	class: 8, rate: 96.70%
	class: 9, rate: 94.10%
[progress] epoch: 86
(train) loss: 0.8719, accuracy: 99.57%
	class: 0, rate: 99.70%
	class: 1, rate: 99.64%
	class: 2, rate: 99.50%
	class: 3, rate: 99.42%
	class: 4, rate: 99.40%
	class: 5, rate: 99.28%
	class: 6, rate: 99.56%
	class: 7, rate: 99.62%
	class: 8, rate: 99.82%
	class: 9, rate: 99.74%
(test) loss: 33.7446, accuracy: 67.65%
	class: 0, rate: 59.50%
	class: 1, rate: 71.30%
	class: 2, rate: 35.40%
	class: 3, rate: 12.30%
	class: 4, rate: 32.20%
	class: 5, rate: 90.50%
	class: 6, rate: 94.90%
	class: 7, rate: 89.60%
	class: 8, rate: 94.40%
	class: 9, rate: 96.40%
[progress] epoch: 87
(train) loss: 0.8932, accuracy: 99.58%
	class: 0, rate: 99.50%
	class: 1, rate: 99.68%
	class: 2, rate: 99.66%
	class: 3, rate: 99.48%
	class: 4, rate: 99.64%
	class: 5, rate: 99.42%
	class: 6, rate: 99.62%
	class: 7, rate: 99.50%
	class: 8, rate: 99.54%
	class: 9, rate: 99.72%
(test) loss: 22.4388, accuracy: 69.32%
	class: 0, rate: 60.90%
	class: 1, rate: 59.90%
	class: 2, rate: 39.30%
	class: 3, rate: 26.10%
	class: 4, rate: 50.50%
	class: 5, rate: 84.60%
	class: 6, rate: 94.40%
	class: 7, rate: 87.90%
	class: 8, rate: 95.60%
	class: 9, rate: 94.00%
[progress] epoch: 88
(train) loss: 0.8653, accuracy: 99.59%
	class: 0, rate: 99.52%
	class: 1, rate: 99.60%
	class: 2, rate: 99.56%
	class: 3, rate: 99.74%
	class: 4, rate: 99.66%
	class: 5, rate: 99.38%
	class: 6, rate: 99.78%
	class: 7, rate: 99.66%
	class: 8, rate: 99.46%
	class: 9, rate: 99.54%
(test) loss: 29.1770, accuracy: 66.77%
	class: 0, rate: 43.10%
	class: 1, rate: 69.50%
	class: 2, rate: 37.20%
	class: 3, rate: 23.40%
	class: 4, rate: 35.90%
	class: 5, rate: 88.40%
	class: 6, rate: 92.00%
	class: 7, rate: 91.00%
	class: 8, rate: 95.70%
	class: 9, rate: 91.50%
[progress] epoch: 89
(train) loss: 1.1108, accuracy: 99.46%
	class: 0, rate: 99.36%
	class: 1, rate: 99.58%
	class: 2, rate: 99.56%
	class: 3, rate: 99.58%
	class: 4, rate: 99.38%
	class: 5, rate: 99.30%
	class: 6, rate: 99.30%
	class: 7, rate: 99.66%
	class: 8, rate: 99.60%
	class: 9, rate: 99.24%
(test) loss: 28.2895, accuracy: 69.95%
	class: 0, rate: 64.10%
	class: 1, rate: 74.70%
	class: 2, rate: 46.10%
	class: 3, rate: 14.90%
	class: 4, rate: 40.60%
	class: 5, rate: 88.60%
	class: 6, rate: 97.00%
	class: 7, rate: 90.00%
	class: 8, rate: 91.60%
	class: 9, rate: 91.90%
[progress] epoch: 90
(train) loss: 0.5889, accuracy: 99.73%
	class: 0, rate: 99.72%
	class: 1, rate: 99.94%
	class: 2, rate: 99.56%
	class: 3, rate: 99.80%
	class: 4, rate: 99.60%
	class: 5, rate: 99.64%
	class: 6, rate: 99.78%
	class: 7, rate: 99.72%
	class: 8, rate: 99.72%
	class: 9, rate: 99.78%
(test) loss: 32.2788, accuracy: 67.07%
	class: 0, rate: 60.40%
	class: 1, rate: 66.20%
	class: 2, rate: 42.30%
	class: 3, rate: 16.20%
	class: 4, rate: 21.70%
	class: 5, rate: 87.60%
	class: 6, rate: 94.20%
	class: 7, rate: 94.20%
	class: 8, rate: 94.00%
	class: 9, rate: 93.90%
[progress] epoch: 91
(train) loss: 0.6645, accuracy: 99.67%
	class: 0, rate: 99.62%
	class: 1, rate: 99.80%
	class: 2, rate: 99.56%
	class: 3, rate: 99.78%
	class: 4, rate: 99.42%
	class: 5, rate: 99.60%
	class: 6, rate: 99.86%
	class: 7, rate: 99.66%
	class: 8, rate: 99.66%
	class: 9, rate: 99.78%
(test) loss: 38.2278, accuracy: 67.76%
	class: 0, rate: 58.50%
	class: 1, rate: 71.00%
	class: 2, rate: 31.50%
	class: 3, rate: 12.10%
	class: 4, rate: 40.50%
	class: 5, rate: 90.00%
	class: 6, rate: 96.10%
	class: 7, rate: 87.00%
	class: 8, rate: 95.70%
	class: 9, rate: 95.20%
[progress] epoch: 92
(train) loss: 1.0356, accuracy: 99.55%
	class: 0, rate: 99.80%
	class: 1, rate: 99.88%
	class: 2, rate: 99.66%
	class: 3, rate: 99.50%
	class: 4, rate: 99.54%
	class: 5, rate: 99.36%
	class: 6, rate: 98.86%
	class: 7, rate: 99.44%
	class: 8, rate: 99.70%
	class: 9, rate: 99.80%
(test) loss: 28.5550, accuracy: 69.68%
	class: 0, rate: 62.90%
	class: 1, rate: 70.70%
	class: 2, rate: 43.60%
	class: 3, rate: 17.80%
	class: 4, rate: 39.70%
	class: 5, rate: 87.90%
	class: 6, rate: 96.80%
	class: 7, rate: 89.70%
	class: 8, rate: 95.90%
	class: 9, rate: 91.80%
[progress] epoch: 93
(train) loss: 0.6692, accuracy: 99.67%
	class: 0, rate: 99.82%
	class: 1, rate: 99.90%
	class: 2, rate: 99.60%
	class: 3, rate: 99.72%
	class: 4, rate: 99.46%
	class: 5, rate: 99.54%
	class: 6, rate: 99.62%
	class: 7, rate: 99.76%
	class: 8, rate: 99.58%
	class: 9, rate: 99.66%
(test) loss: 35.7422, accuracy: 68.44%
	class: 0, rate: 53.70%
	class: 1, rate: 72.40%
	class: 2, rate: 43.80%
	class: 3, rate: 11.40%
	class: 4, rate: 37.30%
	class: 5, rate: 86.90%
	class: 6, rate: 95.10%
	class: 7, rate: 94.30%
	class: 8, rate: 95.80%
	class: 9, rate: 93.70%
[progress] epoch: 94
(train) loss: 0.9872, accuracy: 99.58%
	class: 0, rate: 99.54%
	class: 1, rate: 99.74%
	class: 2, rate: 99.50%
	class: 3, rate: 99.50%
	class: 4, rate: 99.42%
	class: 5, rate: 99.56%
	class: 6, rate: 99.62%
	class: 7, rate: 99.74%
	class: 8, rate: 99.56%
	class: 9, rate: 99.64%
(test) loss: 30.0136, accuracy: 67.40%
	class: 0, rate: 60.20%
	class: 1, rate: 66.30%
	class: 2, rate: 39.00%
	class: 3, rate: 17.60%
	class: 4, rate: 29.20%
	class: 5, rate: 88.60%
	class: 6, rate: 92.20%
	class: 7, rate: 91.60%
	class: 8, rate: 93.40%
	class: 9, rate: 95.90%
[progress] epoch: 95
(train) loss: 1.1102, accuracy: 99.52%
	class: 0, rate: 99.76%
	class: 1, rate: 99.44%
	class: 2, rate: 99.60%
	class: 3, rate: 99.66%
	class: 4, rate: 99.64%
	class: 5, rate: 99.20%
	class: 6, rate: 99.56%
	class: 7, rate: 99.60%
	class: 8, rate: 99.34%
	class: 9, rate: 99.44%
(test) loss: 30.8440, accuracy: 63.66%
	class: 0, rate: 45.30%
	class: 1, rate: 48.00%
	class: 2, rate: 31.60%
	class: 3, rate: 10.00%
	class: 4, rate: 36.30%
	class: 5, rate: 92.40%
	class: 6, rate: 91.70%
	class: 7, rate: 91.10%
	class: 8, rate: 95.00%
	class: 9, rate: 95.20%
[progress] epoch: 96
(train) loss: 0.8536, accuracy: 99.62%
	class: 0, rate: 99.62%
	class: 1, rate: 99.72%
	class: 2, rate: 99.50%
	class: 3, rate: 99.70%
	class: 4, rate: 99.42%
	class: 5, rate: 99.60%
	class: 6, rate: 99.52%
	class: 7, rate: 99.62%
	class: 8, rate: 99.68%
	class: 9, rate: 99.78%
(test) loss: 27.7076, accuracy: 70.37%
	class: 0, rate: 63.90%
	class: 1, rate: 80.70%
	class: 2, rate: 41.20%
	class: 3, rate: 15.00%
	class: 4, rate: 47.70%
	class: 5, rate: 89.40%
	class: 6, rate: 96.20%
	class: 7, rate: 83.90%
	class: 8, rate: 94.90%
	class: 9, rate: 90.80%
[progress] epoch: 97
(train) loss: 1.1326, accuracy: 99.50%
	class: 0, rate: 99.36%
	class: 1, rate: 99.90%
	class: 2, rate: 99.04%
	class: 3, rate: 99.64%
	class: 4, rate: 99.42%
	class: 5, rate: 99.34%
	class: 6, rate: 99.62%
	class: 7, rate: 99.26%
	class: 8, rate: 99.68%
	class: 9, rate: 99.76%
(test) loss: 23.6554, accuracy: 71.09%
	class: 0, rate: 66.60%
	class: 1, rate: 69.30%
	class: 2, rate: 50.30%
	class: 3, rate: 16.80%
	class: 4, rate: 51.70%
	class: 5, rate: 89.40%
	class: 6, rate: 92.90%
	class: 7, rate: 87.10%
	class: 8, rate: 93.80%
	class: 9, rate: 93.00%
[progress] epoch: 98
(train) loss: 0.8720, accuracy: 99.59%
	class: 0, rate: 99.66%
	class: 1, rate: 99.78%
	class: 2, rate: 99.54%
	class: 3, rate: 99.50%
	class: 4, rate: 99.42%
	class: 5, rate: 99.28%
	class: 6, rate: 99.64%
	class: 7, rate: 99.64%
	class: 8, rate: 99.74%
	class: 9, rate: 99.70%
(test) loss: 27.3872, accuracy: 69.48%
	class: 0, rate: 63.20%
	class: 1, rate: 73.50%
	class: 2, rate: 39.40%
	class: 3, rate: 20.40%
	class: 4, rate: 36.90%
	class: 5, rate: 90.40%
	class: 6, rate: 93.30%
	class: 7, rate: 90.30%
	class: 8, rate: 95.00%
	class: 9, rate: 92.40%
[progress] epoch: 99
(train) loss: 0.3998, accuracy: 99.80%
	class: 0, rate: 99.74%
	class: 1, rate: 99.94%
	class: 2, rate: 99.80%
	class: 3, rate: 99.82%
	class: 4, rate: 99.74%
	class: 5, rate: 99.68%
	class: 6, rate: 99.84%
	class: 7, rate: 99.82%
	class: 8, rate: 99.84%
	class: 9, rate: 99.82%
(test) loss: 43.2797, accuracy: 64.44%
	class: 0, rate: 49.00%
	class: 1, rate: 62.50%
	class: 2, rate: 27.30%
	class: 3, rate: 12.80%
	class: 4, rate: 24.30%
	class: 5, rate: 90.30%
	class: 6, rate: 95.50%
	class: 7, rate: 93.40%
	class: 8, rate: 95.00%
	class: 9, rate: 94.30%
[progress] epoch: 100
(train) loss: 1.3163, accuracy: 99.40%
	class: 0, rate: 99.24%
	class: 1, rate: 99.38%
	class: 2, rate: 99.16%
	class: 3, rate: 99.32%
	class: 4, rate: 99.44%
	class: 5, rate: 99.20%
	class: 6, rate: 99.44%
	class: 7, rate: 99.60%
	class: 8, rate: 99.66%
	class: 9, rate: 99.60%
(test) loss: 28.1952, accuracy: 68.15%
	class: 0, rate: 67.60%
	class: 1, rate: 68.80%
	class: 2, rate: 43.20%
	class: 3, rate: 8.00%
	class: 4, rate: 35.20%
	class: 5, rate: 91.50%
	class: 6, rate: 87.50%
	class: 7, rate: 91.00%
	class: 8, rate: 95.20%
	class: 9, rate: 93.50%

<experiment> generalized vgg16 on cifar10
[progress] epoch: 1
(train) loss: 472.9122, accuracy: 18.40%
	class: 0, rate: 0.20%
	class: 1, rate: 0.40%
	class: 2, rate: 0.20%
	class: 3, rate: 0.80%
	class: 4, rate: 0.00%
	class: 5, rate: 19.12%
	class: 6, rate: 12.00%
	class: 7, rate: 16.64%
	class: 8, rate: 29.78%
	class: 9, rate: 23.52%
(test) loss: 26.9887, accuracy: 11.71%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 0.00%
	class: 6, rate: 27.80%
	class: 7, rate: 0.00%
	class: 8, rate: 0.00%
	class: 9, rate: 89.30%
[progress] epoch: 2
(train) loss: 51.4263, accuracy: 21.73%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 19.02%
	class: 6, rate: 15.58%
	class: 7, rate: 19.86%
	class: 8, rate: 37.26%
	class: 9, rate: 27.80%
(test) loss: 28.7987, accuracy: 14.50%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 0.00%
	class: 6, rate: 8.30%
	class: 7, rate: 0.00%
	class: 8, rate: 44.80%
	class: 9, rate: 91.90%
[progress] epoch: 3
(train) loss: 54.1125, accuracy: 18.36%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 19.26%
	class: 6, rate: 17.30%
	class: 7, rate: 21.46%
	class: 8, rate: 17.34%
	class: 9, rate: 25.64%
(test) loss: 27.7350, accuracy: 10.00%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 0.00%
	class: 6, rate: 0.00%
	class: 7, rate: 100.00%
	class: 8, rate: 0.00%
	class: 9, rate: 0.00%
[progress] epoch: 4
(train) loss: 52.0573, accuracy: 18.34%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 27.80%
	class: 6, rate: 14.12%
	class: 7, rate: 26.26%
	class: 8, rate: 6.88%
	class: 9, rate: 25.82%
(test) loss: 27.9266, accuracy: 10.00%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 100.00%
	class: 6, rate: 0.00%
	class: 7, rate: 0.00%
	class: 8, rate: 0.00%
	class: 9, rate: 0.00%
[progress] epoch: 5
(train) loss: 51.8505, accuracy: 18.62%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 24.92%
	class: 6, rate: 16.60%
	class: 7, rate: 26.24%
	class: 8, rate: 6.64%
	class: 9, rate: 28.00%
(test) loss: 28.0870, accuracy: 10.00%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 0.00%
	class: 6, rate: 0.00%
	class: 7, rate: 0.00%
	class: 8, rate: 0.00%
	class: 9, rate: 100.00%
[progress] epoch: 6
(train) loss: 51.7484, accuracy: 19.00%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 24.08%
	class: 6, rate: 17.16%
	class: 7, rate: 27.52%
	class: 8, rate: 8.30%
	class: 9, rate: 27.46%
(test) loss: 28.3409, accuracy: 10.53%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 0.00%
	class: 6, rate: 0.00%
	class: 7, rate: 100.00%
	class: 8, rate: 5.30%
	class: 9, rate: 0.00%
[progress] epoch: 7
(train) loss: 51.1164, accuracy: 21.62%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 22.20%
	class: 6, rate: 23.32%
	class: 7, rate: 32.24%
	class: 8, rate: 24.10%
	class: 9, rate: 17.06%
(test) loss: 28.1228, accuracy: 15.30%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 0.00%
	class: 6, rate: 29.60%
	class: 7, rate: 71.10%
	class: 8, rate: 52.30%
	class: 9, rate: 0.00%
[progress] epoch: 8
(train) loss: 48.9199, accuracy: 29.60%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 18.10%
	class: 6, rate: 33.82%
	class: 7, rate: 34.98%
	class: 8, rate: 69.48%
	class: 9, rate: 6.44%
(test) loss: 23.6734, accuracy: 19.34%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 13.50%
	class: 6, rate: 0.00%
	class: 7, rate: 55.90%
	class: 8, rate: 78.60%
	class: 9, rate: 45.40%
[progress] epoch: 9
(train) loss: 45.3534, accuracy: 33.47%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 20.50%
	class: 6, rate: 30.40%
	class: 7, rate: 25.54%
	class: 8, rate: 85.92%
	class: 9, rate: 21.70%
(test) loss: 26.3824, accuracy: 21.23%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 4.10%
	class: 6, rate: 0.00%
	class: 7, rate: 81.00%
	class: 8, rate: 83.50%
	class: 9, rate: 43.70%
[progress] epoch: 10
(train) loss: 41.4747, accuracy: 39.11%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 29.22%
	class: 6, rate: 27.52%
	class: 7, rate: 29.74%
	class: 8, rate: 76.86%
	class: 9, rate: 51.74%
(test) loss: 24.9282, accuracy: 24.01%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 70.90%
	class: 6, rate: 18.10%
	class: 7, rate: 5.60%
	class: 8, rate: 64.30%
	class: 9, rate: 81.20%
[progress] epoch: 11
(train) loss: 38.2932, accuracy: 43.55%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 44.22%
	class: 6, rate: 25.06%
	class: 7, rate: 24.30%
	class: 8, rate: 72.74%
	class: 9, rate: 73.20%
(test) loss: 23.1760, accuracy: 26.59%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 46.80%
	class: 6, rate: 31.80%
	class: 7, rate: 34.70%
	class: 8, rate: 67.60%
	class: 9, rate: 85.00%
[progress] epoch: 12
(train) loss: 36.0583, accuracy: 48.44%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 45.70%
	class: 6, rate: 31.00%
	class: 7, rate: 30.88%
	class: 8, rate: 80.30%
	class: 9, rate: 78.52%
(test) loss: 24.1326, accuracy: 27.61%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 72.50%
	class: 6, rate: 23.90%
	class: 7, rate: 29.20%
	class: 8, rate: 73.00%
	class: 9, rate: 77.50%
[progress] epoch: 13
(train) loss: 40.6100, accuracy: 42.09%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 26.90%
	class: 6, rate: 30.60%
	class: 7, rate: 38.76%
	class: 8, rate: 80.32%
	class: 9, rate: 54.92%
(test) loss: 24.0746, accuracy: 25.29%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 0.00%
	class: 6, rate: 91.30%
	class: 7, rate: 9.90%
	class: 8, rate: 71.00%
	class: 9, rate: 80.70%
[progress] epoch: 14
(train) loss: 34.5144, accuracy: 50.88%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 43.62%
	class: 6, rate: 39.32%
	class: 7, rate: 29.48%
	class: 8, rate: 85.26%
	class: 9, rate: 82.18%
(test) loss: 22.3629, accuracy: 28.44%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 63.70%
	class: 6, rate: 36.70%
	class: 7, rate: 10.30%
	class: 8, rate: 88.30%
	class: 9, rate: 85.40%
[progress] epoch: 15
(train) loss: 31.8739, accuracy: 55.27%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 51.62%
	class: 6, rate: 34.10%
	class: 7, rate: 45.12%
	class: 8, rate: 88.10%
	class: 9, rate: 85.02%
(test) loss: 23.1995, accuracy: 31.05%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 9.60%
	class: 6, rate: 42.10%
	class: 7, rate: 82.30%
	class: 8, rate: 88.90%
	class: 9, rate: 87.60%
[progress] epoch: 16
(train) loss: 29.8417, accuracy: 60.86%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 44.98%
	class: 6, rate: 55.44%
	class: 7, rate: 60.14%
	class: 8, rate: 90.92%
	class: 9, rate: 83.26%
(test) loss: 22.6370, accuracy: 35.97%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 29.90%
	class: 6, rate: 80.60%
	class: 7, rate: 82.50%
	class: 8, rate: 82.60%
	class: 9, rate: 84.10%
[progress] epoch: 17
(train) loss: 25.4927, accuracy: 70.40%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 59.36%
	class: 6, rate: 78.34%
	class: 7, rate: 72.16%
	class: 8, rate: 92.70%
	class: 9, rate: 84.62%
(test) loss: 18.0759, accuracy: 40.89%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 76.50%
	class: 6, rate: 87.70%
	class: 7, rate: 65.60%
	class: 8, rate: 94.60%
	class: 9, rate: 84.50%
[progress] epoch: 18
(train) loss: 22.4209, accuracy: 75.56%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 72.08%
	class: 6, rate: 84.40%
